Initial objective 0.0013105094734534607

---BEGIN---ITERATION: 1	 Current Objective Function Value: 0.0013105094734534607
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 



Randomly Selected Heuristic to Apply 	LLH-5

+++END+++There is improvement, new objective function value: 0.0013093153716327113


---BEGIN---ITERATION: 2	 Current Objective Function Value: 0.0013093153716327113
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 



Randomly Selected Heuristic to Apply 	LLH-0

+++END+++There is improvement, new objective function value: 0.0013076517370912597


---BEGIN---ITERATION: 3	 Current Objective Function Value: 0.0013076517370912597
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 1.6469981960370406E-6
Selected Heuristic 	LLH-0	 Score: 0.03003140629090368
	 phi*f1 for LLH-0: 	3.1406290903681254E-5
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.03
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-1	 Score: 0.12000038586030752
	 phi*f1 for LLH-1: 	3.858603075219896E-7
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.12
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-2	 Score: 0.21025269134263094
	 phi*f1 for LLH-2: 	1.1690990713931306E-4
	 phi*f2 for LLH-2: 	1.357814354916365E-4
	 delta*f3 for LLH-2: 	0.21
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-3	 Score: 0.0887377883061392
	 phi*f1 for LLH-3: 	-0.0012622116938608037
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.09
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-4	 Score: 0.15001671810552222
	 phi*f1 for LLH-4: 	1.6718105522227286E-5
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.15
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-5	 Score: 0.06000060134768128
	 phi*f1 for LLH-5: 	6.013476812832015E-7
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.06
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-6	 Score: 1.361879314484882E-6
	 phi*f1 for LLH-6: 	1.361879314484882E-6
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.0
	 delta value: 	0.03
	 phi value: 	0.97

Heuristic to Apply 	LLH-2	 Score: 0.21025269134263094

+++END+++There is NO improvement, new objective function value: 0.0012883548327692691


---BEGIN---ITERATION: 568	 Current Objective Function Value: 0.0012883548327692691
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 0.08003108251470879
	 phi*f1 for LLH-0: 	3.108251470879794E-5
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.08
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-1	 Score: 0.2000003818823662
	 phi*f1 for LLH-1: 	3.8188236620732993E-7
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.2
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-2	 Score: 1.0941397359245693E-4
	 phi*f1 for LLH-2: 	1.0941397359245693E-4
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.0
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-3	 Score: 0.1587508007978285
	 phi*f1 for LLH-3: 	-0.001249199202171517
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.16
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-4	 Score: 0.24031944918584905
	 phi*f1 for LLH-4: 	1.6545753918905355E-5
	 phi*f2 for LLH-4: 	3.029034319301393E-4
	 delta*f3 for LLH-4: 	0.24
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-5	 Score: 0.12000059514822065
	 phi*f1 for LLH-5: 	5.951482206514159E-7
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.12
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-6	 Score: 0.040001347839321556
	 phi*f1 for LLH-6: 	1.3478393215520483E-6
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.04
	 delta value: 	0.04
	 phi value: 	0.96

Heuristic to Apply 	LLH-4	 Score: 0.24031944918584905

+++END+++There is improvement, new objective function value: 0.001286918962527748


---BEGIN---ITERATION: 572	 Current Objective Function Value: 0.001286918962527748
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 0.060032053843293444
	 phi*f1 for LLH-0: 	3.2053843293447875E-5
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.06
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-1	 Score: 0.09002400976132292
	 phi*f1 for LLH-1: 	3.93816190151309E-7
	 phi*f2 for LLH-1: 	2.3615945132779775E-5
	 delta*f3 for LLH-1: 	0.09
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-2	 Score: 0.040112833160267224
	 phi*f1 for LLH-2: 	1.1283316026722122E-4
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.04
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-3	 Score: 0.07871176332276063
	 phi*f1 for LLH-3: 	-0.0012882366772393769
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.08
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-4	 Score: 1.6735674264492782E-5
	 phi*f1 for LLH-4: 	1.6735674264492782E-5
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.0
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-5	 Score: 0.07000061374660255
	 phi*f1 for LLH-5: 	6.137466025467727E-7
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.07
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-6	 Score: 0.050001389959300355
	 phi*f1 for LLH-6: 	1.3899593003505499E-6
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.05
	 delta value: 	0.01
	 phi value: 	0.99

Heuristic to Apply 	LLH-1	 Score: 0.09002400976132292

+++END+++There is improvement, new objective function value: 0.001286619463913824


---BEGIN---ITERATION: 573	 Current Objective Function Value: 0.001286619463913824
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 0.07003205384329346
	 phi*f1 for LLH-0: 	3.2053843293447875E-5
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.07
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-1	 Score: 6.863816560346218E-7
	 phi*f1 for LLH-1: 	6.863816560346218E-7
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.0
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-2	 Score: 0.050112833160267226
	 phi*f1 for LLH-2: 	1.1283316026722122E-4
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.05
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-3	 Score: 0.08742587848468164
	 phi*f1 for LLH-3: 	-0.0012882366772393769
	 phi*f2 for LLH-3: 	-0.0012858848380789794
	 delta*f3 for LLH-3: 	0.09
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-4	 Score: 0.010016735674264494
	 phi*f1 for LLH-4: 	1.6735674264492782E-5
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.01
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-5	 Score: 0.08000061374660254
	 phi*f1 for LLH-5: 	6.137466025467727E-7
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.08
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-6	 Score: 0.06000138995930035
	 phi*f1 for LLH-6: 	1.3899593003505499E-6
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.06
	 delta value: 	0.01
	 phi value: 	0.99

Heuristic to Apply 	LLH-3	 Score: 0.08742587848468164

+++END+++There is improvement, new objective function value: 0.0012559509162993858


---BEGIN---ITERATION: 574	 Current Objective Function Value: 0.0012559509162993858
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 0.08003205384329345
	 phi*f1 for LLH-0: 	3.2053843293447875E-5
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.08
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-1	 Score: 0.010000686381656035
	 phi*f1 for LLH-1: 	6.863816560346218E-7
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.01
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-2	 Score: 0.06011283316026722
	 phi*f1 for LLH-2: 	1.1283316026722122E-4
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.06
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-3	 Score: -0.0012449924483286894
	 phi*f1 for LLH-3: 	-0.0012449924483286894
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.0
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-4	 Score: 0.020016735674264492
	 phi*f1 for LLH-4: 	1.6735674264492782E-5
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.02
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-5	 Score: 0.09051365832758343
	 phi*f1 for LLH-5: 	6.137466025467727E-7
	 phi*f2 for LLH-5: 	5.130445809808799E-4
	 delta*f3 for LLH-5: 	0.09
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-6	 Score: 0.07000138995930036
	 phi*f1 for LLH-6: 	1.3899593003505499E-6
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.07
	 delta value: 	0.01
	 phi value: 	0.99

Heuristic to Apply 	LLH-5	 Score: 0.09051365832758343

+++END+++There is NO improvement, new objective function value: 0.0012560159995468022


---BEGIN---ITERATION: 575	 Current Objective Function Value: 0.0012560159995468022
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 0.1800770324557809
	 phi*f1 for LLH-0: 	3.173006709856457E-5
	 phi*f2 for LLH-0: 	4.530238868236311E-5
	 delta*f3 for LLH-0: 	0.18
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-1	 Score: 0.04000067944850799
	 phi*f1 for LLH-1: 	6.79448507993868E-7
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.04
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-2	 Score: 0.14011169343137564
	 phi*f1 for LLH-2: 	1.1169343137563312E-4
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.14
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-3	 Score: 0.01876758323296756
	 phi*f1 for LLH-3: 	-0.00123241676703244
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.02
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-4	 Score: 0.0600165666270497
	 phi*f1 for LLH-4: 	1.6566627049699928E-5
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.06
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-5	 Score: 5.376900880277784E-7
	 phi*f1 for LLH-5: 	5.376900880277784E-7
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.0
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-6	 Score: 0.1600013759193074
	 phi*f1 for LLH-6: 	1.3759193074177159E-6
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.16
	 delta value: 	0.02
	 phi value: 	0.98

Heuristic to Apply 	LLH-0	 Score: 0.1800770324557809

+++END+++There is improvement, new objective function value: 0.0012553434232177732


---BEGIN---ITERATION: 576	 Current Objective Function Value: 0.0012553434232177732
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 3.2078616993317575E-5
	 phi*f1 for LLH-0: 	3.2078616993317575E-5
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.0
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-1	 Score: 0.030000686381656032
	 phi*f1 for LLH-1: 	6.863816560346218E-7
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.03
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-2	 Score: 0.08011283316026722
	 phi*f1 for LLH-2: 	1.1283316026722122E-4
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.08
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-3	 Score: 0.01875500755167131
	 phi*f1 for LLH-3: 	-0.0012449924483286894
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.02
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-4	 Score: 0.040016735674264496
	 phi*f1 for LLH-4: 	1.6735674264492782E-5
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.04
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-5	 Score: 0.010000543176721579
	 phi*f1 for LLH-5: 	5.431767215790823E-7
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.01
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-6	 Score: 0.09005625776501373
	 phi*f1 for LLH-6: 	1.3899593003505499E-6
	 phi*f2 for LLH-6: 	5.486780571338207E-5
	 delta*f3 for LLH-6: 	0.09
	 delta value: 	0.01
	 phi value: 	0.99

Heuristic to Apply 	LLH-6	 Score: 0.09005625776501373

+++END+++There is improvement, new objective function value: 0.001253645310610052


---BEGIN---ITERATION: 577	 Current Objective Function Value: 0.001253645310610052
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 0.010032078616993317
	 phi*f1 for LLH-0: 	3.2078616993317575E-5
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.01
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-1	 Score: 0.040000686381656034
	 phi*f1 for LLH-1: 	6.863816560346218E-7
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.04
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-2	 Score: 0.09024434913360324
	 phi*f1 for LLH-2: 	1.1283316026722122E-4
	 phi*f2 for LLH-2: 	1.3151597333602142E-4
	 delta*f3 for LLH-2: 	0.09
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-3	 Score: 0.02875500755167131
	 phi*f1 for LLH-3: 	-0.0012449924483286894
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.03
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-4	 Score: 0.0500167356742645
	 phi*f1 for LLH-4: 	1.6735674264492782E-5
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.05
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-5	 Score: 0.02000054317672158
	 phi*f1 for LLH-5: 	5.431767215790823E-7
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.02
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-6	 Score: 3.0571911889910048E-6
	 phi*f1 for LLH-6: 	3.0571911889910048E-6
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.0
	 delta value: 	0.01
	 phi value: 	0.99

Heuristic to Apply 	LLH-2	 Score: 0.09024434913360324

+++END+++There is NO improvement, new objective function value: 0.001253645310610052


---BEGIN---ITERATION: 578	 Current Objective Function Value: 0.001253645310610052
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 0.04003175459055904
	 phi*f1 for LLH-0: 	3.175459055904164E-5
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.04
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-1	 Score: 0.100000679448508
	 phi*f1 for LLH-1: 	6.79448507993868E-7
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.1
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-2	 Score: 9.56189158168913E-5
	 phi*f1 for LLH-2: 	9.56189158168913E-5
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.0
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-3	 Score: 0.07876758323296756
	 phi*f1 for LLH-3: 	-0.00123241676703244
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.08
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-4	 Score: 0.12031376377855041
	 phi*f1 for LLH-4: 	1.6566627049699928E-5
	 phi*f2 for LLH-4: 	2.971971515007092E-4
	 delta*f3 for LLH-4: 	0.12
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-5	 Score: 0.06000053769008803
	 phi*f1 for LLH-5: 	5.376900880277784E-7
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.06
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-6	 Score: 0.02000302631046991
	 phi*f1 for LLH-6: 	3.0263104699102876E-6
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.02
	 delta value: 	0.02
	 phi value: 	0.98

Heuristic to Apply 	LLH-4	 Score: 0.12031376377855041

+++END+++There is improvement, new objective function value: 0.0012528421124607253


---BEGIN---ITERATION: 580	 Current Objective Function Value: 0.0012528421124607253
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 0.040032078616993316
	 phi*f1 for LLH-0: 	3.2078616993317575E-5
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.04
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-1	 Score: 0.07002471804885005
	 phi*f1 for LLH-1: 	6.863816560346218E-7
	 phi*f2 for LLH-1: 	2.4031667194013285E-5
	 delta*f3 for LLH-1: 	0.07
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-2	 Score: 0.020096594619039513
	 phi*f1 for LLH-2: 	9.659461903951263E-5
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.02
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-3	 Score: 0.05875500755167131
	 phi*f1 for LLH-3: 	-0.0012449924483286894
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.06
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-4	 Score: 1.6798543863119678E-5
	 phi*f1 for LLH-4: 	1.6798543863119678E-5
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.0
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-5	 Score: 0.05000054317672158
	 phi*f1 for LLH-5: 	5.431767215790823E-7
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.05
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-6	 Score: 0.03000305719118899
	 phi*f1 for LLH-6: 	3.0571911889910048E-6
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.03
	 delta value: 	0.01
	 phi value: 	0.99

Heuristic to Apply 	LLH-1	 Score: 0.07002471804885005

+++END+++There is NO improvement, new objective function value: 0.0012528421124607253


---BEGIN---ITERATION: 581	 Current Objective Function Value: 0.0012528421124607253
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 0.10003175459055905
	 phi*f1 for LLH-0: 	3.175459055904164E-5
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.1
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-1	 Score: 6.726540229139294E-7
	 phi*f1 for LLH-1: 	6.726540229139294E-7
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.0
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-2	 Score: 0.06009561891581689
	 phi*f1 for LLH-2: 	9.56189158168913E-5
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.06
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-3	 Score: 0.13753776477695398
	 phi*f1 for LLH-3: 	-0.00123241676703244
	 phi*f2 for LLH-3: 	-0.0012298184560136048
	 delta*f3 for LLH-3: 	0.14
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-4	 Score: 0.020016628861601875
	 phi*f1 for LLH-4: 	1.6628861601876045E-5
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.02
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-5	 Score: 0.12000053769008802
	 phi*f1 for LLH-5: 	5.376900880277784E-7
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.12
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-6	 Score: 0.08000302631046992
	 phi*f1 for LLH-6: 	3.0263104699102876E-6
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.08
	 delta value: 	0.02
	 phi value: 	0.98

Heuristic to Apply 	LLH-3	 Score: 0.13753776477695398

+++END+++There is NO improvement, new objective function value: 0.0013131229115719875


---BEGIN---ITERATION: 582	 Current Objective Function Value: 0.0013131229115719875
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 0.18003143056412477
	 phi*f1 for LLH-0: 	3.143056412476571E-5
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.18
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-1	 Score: 0.03000066579020635
	 phi*f1 for LLH-1: 	6.657902063535831E-7
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.03
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-2	 Score: 0.12009464321259426
	 phi*f1 for LLH-2: 	9.464321259426996E-5
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.12
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-3	 Score: -0.001253916639159391
	 phi*f1 for LLH-3: 	-0.001253916639159391
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.0
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-4	 Score: 0.06001645917934063
	 phi*f1 for LLH-4: 	1.645917934063241E-5
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.06
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-5	 Score: 0.21052787080744192
	 phi*f1 for LLH-5: 	5.322034544764746E-7
	 phi*f2 for LLH-5: 	5.273386039874646E-4
	 delta*f3 for LLH-5: 	0.21
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-6	 Score: 0.15000299542975082
	 phi*f1 for LLH-6: 	2.9954297508295704E-6
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.15
	 delta value: 	0.03
	 phi value: 	0.97

Heuristic to Apply 	LLH-5	 Score: 0.21052787080744192

+++END+++There is NO improvement, new objective function value: 0.0013143541011450348


---BEGIN---ITERATION: 583	 Current Objective Function Value: 0.0013143541011450348
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 0.28007524250410143
	 phi*f1 for LLH-0: 	3.110653769048977E-5
	 phi*f2 for LLH-0: 	4.4135966410936373E-5
	 delta*f3 for LLH-0: 	0.28
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-1	 Score: 0.0800006589263898
	 phi*f1 for LLH-1: 	6.589263897932369E-7
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.08
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-2	 Score: 0.20009366750937166
	 phi*f1 for LLH-2: 	9.366750937164862E-5
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.2
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-3	 Score: 0.038759010336502045
	 phi*f1 for LLH-3: 	-0.0012409896634979541
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.04
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-4	 Score: 0.12001628949707939
	 phi*f1 for LLH-4: 	1.628949707938878E-5
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.12
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-5	 Score: -6.710266738280302E-7
	 phi*f1 for LLH-5: 	-6.710266738280302E-7
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.0
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-6	 Score: 0.24000296454903175
	 phi*f1 for LLH-6: 	2.964549031748853E-6
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.24
	 delta value: 	0.04
	 phi value: 	0.96

Heuristic to Apply 	LLH-0	 Score: 0.28007524250410143

+++END+++There is NO improvement, new objective function value: 0.0013157363356384657


---BEGIN---ITERATION: 584	 Current Objective Function Value: 0.0013157363356384657
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 2.8238088037205997E-5
	 phi*f1 for LLH-0: 	2.8238088037205997E-5
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.0
	 delta value: 	0.05
	 phi value: 	0.95
Selected Heuristic 	LLH-1	 Score: 0.15000065206257326
	 phi*f1 for LLH-1: 	6.520625732328907E-7
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.15000000000000002
	 delta value: 	0.05
	 phi value: 	0.95
Selected Heuristic 	LLH-2	 Score: 0.30009269180614906
	 phi*f1 for LLH-2: 	9.269180614902726E-5
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.30000000000000004
	 delta value: 	0.05
	 phi value: 	0.95
Selected Heuristic 	LLH-3	 Score: 0.0987719373121635
