Initial objective 0.0013105094734534607

---BEGIN---ITERATION: 1	 Current Objective Function Value: 0.0013105094734534607
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 



Randomly Selected Heuristic to Apply 	LLH-5

+++END+++There is improvement, new objective function value: 0.0013093153716327113


---BEGIN---ITERATION: 2	 Current Objective Function Value: 0.0013093153716327113
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 



Randomly Selected Heuristic to Apply 	LLH-0

+++END+++There is improvement, new objective function value: 0.0013076517370912597


---BEGIN---ITERATION: 3	 Current Objective Function Value: 0.0013076517370912597
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 1.5508457589802642E-9
Heuristic to Apply 	LLH-3	 Score: 210.6599991843156

+++END+++There is improvement, new objective function value: 0.001250381076924803


---BEGIN---ITERATION: 195	 Current Objective Function Value: 0.001250381076924803
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 185.54000002092934
	 phi*f1 for LLH-0: 	2.092934573189268E-8
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	185.54
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-1	 Score: 26.52999999980492
	 phi*f1 for LLH-1: 	-1.950781176267076E-10
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	26.53
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-2	 Score: 136.06000005533548
	 phi*f1 for LLH-2: 	5.533548197284737E-8
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	136.06
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-3	 Score: -3.981135016306359E-7
	 phi*f1 for LLH-3: 	-3.981135016306359E-7
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.0
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-4	 Score: 48.38000000603332
	 phi*f1 for LLH-4: 	6.033319488603991E-9
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	48.38
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-5	 Score: 211.60000015891185
	 phi*f1 for LLH-5: 	-1.5167277990068784E-9
	 phi*f2 for LLH-5: 	1.604285842970794E-7
	 delta*f3 for LLH-5: 	211.6
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-6	 Score: 157.76000000371758
	 phi*f1 for LLH-6: 	3.7175900275175095E-9
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	157.76
	 delta value: 	0.01
	 phi value: 	0.99

Heuristic to Apply 	LLH-5	 Score: 211.60000015891185

+++END+++There is improvement, new objective function value: 0.001250326682566469


---BEGIN---ITERATION: 196	 Current Objective Function Value: 0.001250326682566469
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 212.07000004561027
	 phi*f1 for LLH-0: 	2.092934573189268E-8
	 phi*f2 for LLH-0: 	2.4680922786223783E-8
	 delta*f3 for LLH-0: 	212.07
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-1	 Score: 53.05999999980492
	 phi*f1 for LLH-1: 	-1.950781176267076E-10
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	53.06
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-2	 Score: 162.59000005533548
	 phi*f1 for LLH-2: 	5.533548197284737E-8
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	162.59
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-3	 Score: 26.529999601886498
	 phi*f1 for LLH-3: 	-3.981135016306359E-7
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	26.53
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-4	 Score: 74.91000000603331
	 phi*f1 for LLH-4: 	6.033319488603991E-9
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	74.91
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-5	 Score: -1.4812625885816006E-9
	 phi*f1 for LLH-5: 	-1.4812625885816006E-9
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.0
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-6	 Score: 184.29000000371758
	 phi*f1 for LLH-6: 	3.7175900275175095E-9
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	184.29
	 delta value: 	0.01
	 phi value: 	0.99

Heuristic to Apply 	LLH-0	 Score: 212.07000004561027

+++END+++There is NO improvement, new objective function value: 0.0012510839480876896


---BEGIN---ITERATION: 197	 Current Objective Function Value: 0.0012510839480876896
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 2.022933287459417E-8
	 phi*f1 for LLH-0: 	2.022933287459417E-8
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.0
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-1	 Score: 158.85999999980692
	 phi*f1 for LLH-1: 	-1.9310763159007418E-10
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	158.86
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-2	 Score: 377.92000005477655
	 phi*f1 for LLH-2: 	5.4776537710495375E-8
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	377.92
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-3	 Score: 105.79999960590784
	 phi*f1 for LLH-3: 	-3.9409215312931634E-7
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	105.8
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-4	 Score: 202.56000000597237
	 phi*f1 for LLH-4: 	5.972376867506981E-9
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	202.56
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-5	 Score: 52.739999998533705
	 phi*f1 for LLH-5: 	-1.4663003402120896E-9
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	52.74
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-6	 Score: 421.32000003453476
	 phi*f1 for LLH-6: 	3.6800386130981407E-9
	 phi*f2 for LLH-6: 	3.0854730761072306E-8
	 delta*f3 for LLH-6: 	421.32
	 delta value: 	0.02
	 phi value: 	0.98

Heuristic to Apply 	LLH-6	 Score: 421.32000003453476

+++END+++There is improvement, new objective function value: 0.0012501409485114537


---BEGIN---ITERATION: 198	 Current Objective Function Value: 0.0012501409485114537
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 26.070000020435756
	 phi*f1 for LLH-0: 	2.0435754638620642E-8
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	26.07
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-1	 Score: 105.49999999980493
	 phi*f1 for LLH-1: 	-1.950781176267076E-10
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	105.5
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-2	 Score: 215.03000011881522
	 phi*f1 for LLH-2: 	5.533548197284737E-8
	 phi*f2 for LLH-2: 	6.347975074793645E-8
	 delta*f3 for LLH-2: 	215.03
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-3	 Score: 78.9699996018865
	 phi*f1 for LLH-3: 	-3.981135016306359E-7
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	78.97
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-4	 Score: 127.35000000603333
	 phi*f1 for LLH-4: 	6.033319488603991E-9
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	127.35000000000001
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-5	 Score: 52.439999998518736
	 phi*f1 for LLH-5: 	-1.4812625885816006E-9
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	52.44
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-6	 Score: 4.001339331866865E-9
	 phi*f1 for LLH-6: 	4.001339331866865E-9
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.0
	 delta value: 	0.01
	 phi value: 	0.99

Heuristic to Apply 	LLH-2	 Score: 215.03000011881522

+++END+++There is NO improvement, new objective function value: 0.0012640754391686248


---BEGIN---ITERATION: 199	 Current Objective Function Value: 0.0012640754391686248
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 96.14000002022934
	 phi*f1 for LLH-0: 	2.022933287459417E-8
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	96.14
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-1	 Score: 254.9999999998069
	 phi*f1 for LLH-1: 	-1.9310763159007418E-10
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	255.0
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-2	 Score: 4.802159013155966E-8
	 phi*f1 for LLH-2: 	4.802159013155966E-8
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.0
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-3	 Score: 201.93999960590784
	 phi*f1 for LLH-3: 	-3.9409215312931634E-7
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	201.94
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-4	 Score: 298.7000001127858
	 phi*f1 for LLH-4: 	5.972376867506981E-9
	 phi*f2 for LLH-4: 	1.0681343146396667E-7
	 delta*f3 for LLH-4: 	298.7
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-5	 Score: 148.8799999985337
	 phi*f1 for LLH-5: 	-1.4663003402120896E-9
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	148.88
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-6	 Score: 44.00000000396092
	 phi*f1 for LLH-6: 	3.960921762858108E-9
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	44.0
	 delta value: 	0.02
	 phi value: 	0.98

Heuristic to Apply 	LLH-4	 Score: 298.7000001127858

+++END+++There is NO improvement, new objective function value: 0.0012640754391686248


---BEGIN---ITERATION: 204	 Current Objective Function Value: 0.0012640754391686248
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 473.7300000200229
	 phi*f1 for LLH-0: 	2.00229111105677E-8
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	473.72999999999996
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-1	 Score: 712.0200000066468
	 phi*f1 for LLH-1: 	-1.9113714555344077E-10
	 phi*f2 for LLH-1: 	6.837920373108047E-9
	 delta*f3 for LLH-1: 	712.02
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-2	 Score: 329.52000004753154
	 phi*f1 for LLH-2: 	4.7531573905727425E-8
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	329.52
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-3	 Score: 632.4299996099292
	 phi*f1 for LLH-3: 	-3.9007080462799674E-7
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	632.43
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-4	 Score: 5.793205561481772E-9
	 phi*f1 for LLH-4: 	5.793205561481772E-9
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.0
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-5	 Score: 552.8399999985487
	 phi*f1 for LLH-5: 	-1.4513380918425784E-9
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	552.84
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-6	 Score: 395.5200000039205
	 phi*f1 for LLH-6: 	3.920504193849352E-9
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	395.52
	 delta value: 	0.03
	 phi value: 	0.97

Heuristic to Apply 	LLH-1	 Score: 712.0200000066468

+++END+++There is NO improvement, new objective function value: 0.0012640754391686248


---BEGIN---ITERATION: 205	 Current Objective Function Value: 0.0012640754391686248
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 719.6400000198165
	 phi*f1 for LLH-0: 	1.981648934654123E-8
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	719.64
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-1	 Score: -1.8349165973130313E-10
	 phi*f1 for LLH-1: 	-1.8349165973130313E-10
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.0
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-2	 Score: 527.3600000470416
	 phi*f1 for LLH-2: 	4.704155767989518E-8
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	527.36
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-3	 Score: 931.2399992283141
	 phi*f1 for LLH-3: 	-3.860494561266772E-7
	 phi*f2 for LLH-3: 	-3.8563644917817014E-7
	 delta*f3 for LLH-3: 	931.24
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-4	 Score: 88.00000000573348
	 phi*f1 for LLH-4: 	5.733481792806702E-9
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	88.0
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-5	 Score: 825.1199999985637
	 phi*f1 for LLH-5: 	-1.4363758434730674E-9
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	825.12
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-6	 Score: 615.3600000038801
	 phi*f1 for LLH-6: 	3.8800866248405954E-9
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	615.36
	 delta value: 	0.04
	 phi value: 	0.96

Heuristic to Apply 	LLH-3	 Score: 931.2399992283141

+++END+++There is improvement, new objective function value: 0.00125169630947601


---BEGIN---ITERATION: 206	 Current Objective Function Value: 0.00125169630947601
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 206.29000002043574
	 phi*f1 for LLH-0: 	2.0435754638620642E-8
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	206.29
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-1	 Score: 26.379999999810774
	 phi*f1 for LLH-1: 	-1.8922577409790637E-10
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	26.38
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-2	 Score: 158.2200000485116
	 phi*f1 for LLH-2: 	4.8511606357391905E-8
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	158.22
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-3	 Score: -3.7754326846621077E-7
	 phi*f1 for LLH-3: 	-3.7754326846621077E-7
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.0
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-4	 Score: 48.380000005912656
	 phi*f1 for LLH-4: 	5.912653098831912E-9
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	48.38
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-5	 Score: 232.6600001632157
	 phi*f1 for LLH-5: 	-1.4812625885816006E-9
	 phi*f2 for LLH-5: 	1.6469695886346032E-7
	 delta*f3 for LLH-5: 	232.66
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-6	 Score: 180.22000000400135
	 phi*f1 for LLH-6: 	4.001339331866865E-9
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	180.22
	 delta value: 	0.01
	 phi value: 	0.99

Heuristic to Apply 	LLH-5	 Score: 232.6600001632157

+++END+++There is improvement, new objective function value: 0.0012507587180885776


---BEGIN---ITERATION: 207	 Current Objective Function Value: 0.0012507587180885776
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 232.82000004460585
	 phi*f1 for LLH-0: 	2.0435754638620642E-8
	 phi*f2 for LLH-0: 	2.417011385484364E-8
	 delta*f3 for LLH-0: 	232.82
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-1	 Score: 52.90999999981078
	 phi*f1 for LLH-1: 	-1.8922577409790637E-10
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	52.910000000000004
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-2	 Score: 184.7500000485116
	 phi*f1 for LLH-2: 	4.8511606357391905E-8
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	184.75
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-3	 Score: 26.52999962245673
	 phi*f1 for LLH-3: 	-3.7754326846621077E-7
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	26.53
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-4	 Score: 74.91000000591265
	 phi*f1 for LLH-4: 	5.912653098831912E-9
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	74.91
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-5	 Score: -1.1165760563414349E-9
	 phi*f1 for LLH-5: 	-1.1165760563414349E-9
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.0
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-6	 Score: 206.75000000400135
	 phi*f1 for LLH-6: 	4.001339331866865E-9
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	206.75
	 delta value: 	0.01
	 phi value: 	0.99

Heuristic to Apply 	LLH-0	 Score: 232.82000004460585

+++END+++There is NO improvement, new objective function value: 0.001251579874677167


---BEGIN---ITERATION: 208	 Current Objective Function Value: 0.001251579874677167
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 1.9733982933751523E-8
	 phi*f1 for LLH-0: 	1.9733982933751523E-8
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.0
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-1	 Score: 160.73999999981268
	 phi*f1 for LLH-1: 	-1.8731440264237196E-10
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	160.74
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-2	 Score: 424.4200000480216
	 phi*f1 for LLH-2: 	4.802159013155966E-8
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	424.42
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-3	 Score: 107.9799996262703
	 phi*f1 for LLH-3: 	-3.737297000978652E-7
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	107.98
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-4	 Score: 204.74000000585295
	 phi*f1 for LLH-4: 	5.852929330156841E-9
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	204.74
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-5	 Score: 54.9199999988947
	 phi*f1 for LLH-5: 	-1.105297510317784E-9
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	54.92
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-6	 Score: 468.4200000345531
	 phi*f1 for LLH-6: 	3.960921762858108E-9
	 phi*f2 for LLH-6: 	3.059212006787279E-8
	 delta*f3 for LLH-6: 	468.42
	 delta value: 	0.02
	 phi value: 	0.98

Heuristic to Apply 	LLH-6	 Score: 468.4200000345531

+++END+++There is improvement, new objective function value: 0.0012515437688943036


---BEGIN---ITERATION: 209	 Current Objective Function Value: 0.0012515437688943036
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 26.22000001993535
	 phi*f1 for LLH-0: 	1.9935350106544908E-8
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	26.22
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-1	 Score: 106.58999999981077
	 phi*f1 for LLH-1: 	-1.8922577409790637E-10
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	106.59
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-2	 Score: 238.43000010544415
	 phi*f1 for LLH-2: 	4.8511606357391905E-8
	 phi*f2 for LLH-2: 	5.69325335496298E-8
	 delta*f3 for LLH-2: 	238.43
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-3	 Score: 80.20999962245673
	 phi*f1 for LLH-3: 	-3.7754326846621077E-7
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	80.21000000000001
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-4	 Score: 128.59000000591266
	 phi*f1 for LLH-4: 	5.912653098831912E-9
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	128.59
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-5	 Score: 53.679999998883424
	 phi*f1 for LLH-5: 	-1.1165760563414349E-9
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	53.68
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-6	 Score: 3.934945163473102E-9
	 phi*f1 for LLH-6: 	3.934945163473102E-9
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.0
	 delta value: 	0.01
	 phi value: 	0.99

Heuristic to Apply 	LLH-2	 Score: 238.43000010544415

+++END+++There is NO improvement, new objective function value: 0.0012515437688943036


---BEGIN---ITERATION: 210	 Current Objective Function Value: 0.0012515437688943036
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 96.760000019734
	 phi*f1 for LLH-0: 	1.9733982933751523E-8
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	96.76
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-1	 Score: 257.4999999998127
	 phi*f1 for LLH-1: 	-1.8731440264237196E-10
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	257.5
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-2	 Score: 4.220562180453796E-8
	 phi*f1 for LLH-2: 	4.220562180453796E-8
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.0
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-3	 Score: 204.7399996262703
	 phi*f1 for LLH-3: 	-3.737297000978652E-7
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	204.74
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-4	 Score: 301.5000001105301
	 phi*f1 for LLH-4: 	5.852929330156841E-9
	 phi*f2 for LLH-4: 	1.0467716283468733E-7
	 delta*f3 for LLH-4: 	301.5
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-5	 Score: 151.67999999889471
	 phi*f1 for LLH-5: 	-1.105297510317784E-9
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	151.68
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-6	 Score: 44.320000003895196
	 phi*f1 for LLH-6: 	3.89519824262994E-9
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	44.32
	 delta value: 	0.02
	 phi value: 	0.98

Heuristic to Apply 	LLH-4	 Score: 301.5000001105301

+++END+++There is improvement, new objective function value: 0.0012509275605809872


---BEGIN---ITERATION: 212	 Current Objective Function Value: 0.0012509275605809872
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 100.65000001993536
	 phi*f1 for LLH-0: 	1.9935350106544908E-8
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	100.65
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-1	 Score: 181.02000000658032
	 phi*f1 for LLH-1: 	-1.8922577409790637E-10
	 phi*f2 for LLH-1: 	6.769541169376967E-9
	 delta*f3 for LLH-1: 	181.02
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-2	 Score: 52.2700000426363
	 phi*f1 for LLH-2: 	4.263629141478835E-8
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	52.27
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-3	 Score: 154.63999962245674
	 phi*f1 for LLH-3: 	-3.7754326846621077E-7
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	154.64000000000001
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-4	 Score: 5.911110622312178E-9
	 phi*f1 for LLH-4: 	5.911110622312178E-9
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.0
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-5	 Score: 128.10999999888344
	 phi*f1 for LLH-5: 	-1.1165760563414349E-9
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	128.11
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-6	 Score: 74.43000000393495
	 phi*f1 for LLH-6: 	3.934945163473102E-9
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	74.43
	 delta value: 	0.01
	 phi value: 	0.99

Heuristic to Apply 	LLH-1	 Score: 181.02000000658032

+++END+++There is NO improvement, new objective function value: 0.0012509275605809872


---BEGIN---ITERATION: 213	 Current Objective Function Value: 0.0012509275605809872
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 254.680000019734
	 phi*f1 for LLH-0: 	1.9733982933751523E-8
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	254.68
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-1	 Score: -1.8544125861594823E-10
	 phi*f1 for LLH-1: 	-1.8544125861594823E-10
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.0
